config	common_flags	profile_flags
O0	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-O0
O1	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-O1
Og	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-Og
Og_nosibling	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-Og -fno-optimize-sibling-calls
O2	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-O2
O2_noinline	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-O2 -fno-inline -fno-inline-functions -fno-inline-small-functions
O3	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-O3
O3_noinline	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-O3 -fno-inline -fno-inline-functions -fno-inline-small-functions
Os	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-Os
Os_noinline	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-Os -fno-inline -fno-inline-functions -fno-inline-small-functions
Os_nosibling	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-Os -fno-optimize-sibling-calls
Oz	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-Oz
Oz_nosibling	-std=c11 -mcpu=cortex-m55 -mthumb -mno-unaligned-access -ffreestanding -fno-lto -fno-builtin -ffunction-sections -fdata-sections -fomit-frame-pointer -fno-unwind-tables -fno-asynchronous-unwind-tables -DWSF_MAX_HANDLERS=10 -Wall -Wextra -Werror	-Oz -fno-optimize-sibling-calls
